Uninstalled 1 package in 6ms
Installed 1 package in 2ms
2026-09-08 17:08:33.953 Python[65523:13566468] 2026-09-08 17:08:33.953123 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.0/self_attn/Sqrt'
2026-09-08 17:08:33.954 Python[65523:13566468] 2026-09-08 17:08:33.954192 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.0/multihead_attn/Sqrt'
2026-09-08 17:08:33.956 Python[65523:13566468] 2026-09-08 17:08:33.956991 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.1/self_attn/Sqrt'
2026-09-08 17:08:33.957 Python[65523:13566468] 2026-09-08 17:08:33.957547 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.1/multihead_attn/Sqrt'
2026-09-08 17:08:33.958 Python[65523:13566468] 2026-09-08 17:08:33.958440 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.2/self_attn/Sqrt'
2026-09-08 17:08:33.959 Python[65523:13566468] 2026-09-08 17:08:33.959016 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.2/multihead_attn/Sqrt'
2026-09-08 17:08:33.959 Python[65523:13566468] 2026-09-08 17:08:33.959927 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.3/self_attn/Sqrt'
2026-09-08 17:08:33.960 Python[65523:13566468] 2026-09-08 17:08:33.960546 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.3/multihead_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978252 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.3/multihead_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978326 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.3/self_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978350 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.2/multihead_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978372 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.2/self_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978393 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.1/multihead_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978415 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.1/self_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978438 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.0/multihead_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978461 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.0/self_attn/Sqrt'
2026-09-08 17:08:52.526 Python[65523:13566519] profile function : main
2026-09-08 17:08:52.529 Python[65523:13566519] Operation: ios18.sqrt, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000000
2026-09-08 17:08:52.576 Python[65523:13566519] Operation: ios18.squeeze, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001168
2026-09-08 17:08:52.576 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000000
2026-09-08 17:08:52.576 Python[65523:13566519] Operation: ios18.gather, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001705
2026-09-08 17:08:52.576 Python[65523:13566519] Operation: ios18.squeeze, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.576 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000474
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000000
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.gather, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001705
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.squeeze, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000474
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.matmul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000690
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.softmax, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000858
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000000
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.gather, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001705
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.squeeze, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.matmul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000690
2026-09-08 17:08:52.577 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002009
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001037
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.layer_norm, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002009
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000474
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.matmul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000240
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.softmax, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000298
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000000
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.gather, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000395
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.squeeze, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000135
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000135
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000090
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000135
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.matmul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000240
2026-09-08 17:08:52.578 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002009
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001037
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.layer_norm, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002009
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001557
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001557
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001557
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002073
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.003789
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001895
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001557
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.032147
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001037
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.layer_norm, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002009
2026-09-08 17:08:52.579 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001168
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002614
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.squeeze, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001168
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000000
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.gather, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001705
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.squeeze, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000474
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000000
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.gather, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001705
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.squeeze, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000474
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.matmul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000690
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.softmax, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000858
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000000
2026-09-08 17:08:52.580 Python[65523:13566519] Operation: ios18.gather, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001705
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.squeeze, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.matmul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000690
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002009
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001037
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.layer_norm, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002009
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000474
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.matmul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000240
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.softmax, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000298
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000000
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.gather, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000395
2026-09-08 17:08:52.581 Python[65523:13566519] Operation: ios18.squeeze, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000135
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000135
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000090
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000135
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.matmul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000240
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002009
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.transpose, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000259
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001037
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.layer_norm, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.000389
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002009
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001557
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001557
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001557
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.002073
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.003789
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001895
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.reshape, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.001557
2026-09-08 17:08:52.582 Python[65523:13566519] Operation: ios18.linear, Device Usage: <MLGPUComputeDevice: 0x120eff4f0> Apple M5, Estimated Cost: 0.032147
